뚜레쥬르 지점,뚜레쥬르 경산옥곡,뚜레쥬르 경산정평,뚜레쥬르 경주중앙,뚜레쥬르 경주충효서라벌중앙,뚜레쥬르 구미형곡중앙,뚜레쥬르 김천부곡센트럴,뚜레쥬르 문경중앙,뚜레쥬르 안동정하,뚜레쥬르 옥동호반,뚜레쥬르 영주가흥제일,뚜레쥬르 영천망정,뚜레쥬르 도청신도시,뚜레쥬르 경북울진,뚜레쥬르 경북청도,뚜레쥬르 포항유강,뚜레쥬르 포항이동,뚜레쥬르 포항자이,뚜레쥬르 포항중앙,뚜레쥬르 울산신정현대,뚜레쥬르 울산무거,뚜레쥬르 울산야음롯데,뚜레쥬르 울산전하동,뚜레쥬르 울산방어,뚜레쥬르 울산지웰자이,뚜레쥬르 울산명촌,뚜레쥬르 울산반구강변,뚜레쥬르 울산유곡혁신,뚜레쥬르 대구대봉,뚜레쥬르 대구용산,뚜레쥬르 대구본리,뚜레쥬르 월배삼정,뚜레쥬르 현풍테크노,뚜레쥬르 동대구해모로,뚜레쥬르 동대구더샵디어엘로,뚜레쥬르 복현GS,뚜레쥬르 침산명성푸르지오,뚜레쥬르 서대구센트럴자이,뚜레쥬르 대구신평리,뚜레쥬르 수성3가캐슬,뚜레쥬르 대구달성공원역
순꿀호떡,2700,2700,,,,2700,2700,2700,2700,2700,,,2700,,2700,2700,,2700,2700,,,,,2700,2700,2700,,2900,2700,2600,2900,2700,,,2700,,2700,2700,2700,
단팥빵,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,2100,1900,2100,1900,1900,1900,1900,1900,2100,1900,1900,1900,1900
소보로빵,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,2100,1900,2100,1900,1900,1900,1900,1900,2300,1900,1900,1900,1900
단팥소보로빵,,3000,3000,3000,3000,3000,3000,3000,3000,,,3000,,,3000,3000,,,3000,3000,,3000,,3000,3000,3000,3000,3500,3000,,,,3000,,3000,,3000,,3000,
오리지널 커피번,,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,,3300,3300,3300,3300,,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3600,3300,3500,3800,3300,3700,3300,3300,3300,3300,3300,3300,3300
곰돌이 푸_ 부드러운 카스테라,,2900,2900,,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,,2900,3100,2900,2400,2900,2900,,,2900,2900,2900,,2900,2900
완두 앙금빵,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,2100,1900,2100,1900,1900,1900,1900,1900,2100,1900,1900,1900,1900
완두가득 완두 앙금빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
맛보로 소보로빵,,,,,,,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
팥이 빵빵 단팥빵,,,,,,,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
크림치즈 월넛브레드,,5400,5700,5400,,5400,5400,5400,5400,5400,5400,,5400,,,5400,5400,,5400,,,5400,5400,5400,5700,5400,5400,,5400,5700,,5400,5400,,5700,5400,5400,,5400,
카페모카빵 (소),3500,,3500,,3500,,,3500,,,3500,3500,3500,3500,3500,,3500,,,,3500,3500,,3500,3500,,,,,3200,3600,3500,3500,,,3500,,3500,3500,3500
카페모카빵(대),,5300,,,,5300,5300,5300,5300,5300,,,,5300,,,,5300,5300,5300,,,,,,5300,5300,,5300,,6300,,,5300,5300,,5300,,5300,
카페모카크림빵 (소),3900,3900,3800,,3900,,3900,3900,,3900,3900,3900,3900,3900,3900,3900,3900,,3900,3900,3900,3900,3900,3900,3900,3900,3900,4200,3900,3800,4300,3900,3900,3900,3900,3900,3900,3900,3900,3900
카페모카크림빵 (대),,,,,,,,,5900,,5900,,,5900,,,,5900,,,,,,,,,,,,,7200,,,,,,,,5900,
미니치즈롤 (봉),,4900,,,,,,,,,,,,,,,,,4900,,4900,,,4900,,,,,4900,,,,,,,,,,4900,
쫄깃한 찹쌀 도넛,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,,1800,1800,2100,1800,,2100,1800,1800,1800,1800,,1800,1800,1800,1800
엄마랑 장볼 때 먹던 그때 그 도나쓰 5개입,3500,3500,3200,,3500,3500,,3500,3500,3500,3500,3500,3500,3500,,3500,3500,,3500,3500,3500,3500,3500,3500,,3500,,3700,3500,3400,3800,3500,3500,3500,3500,,,3500,3500,3500
옛날 꽈배기 도넛,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,2300,1900,1900,1900,1900,1900,1900,1900,,,1900,1900,,1900,1900,2100,1900,2400,1900,1900,1900,1900,1900,,1900,1900,1900,1900
앙 호두 버터 샌드,,,,,5200,,5200,5200,5200,,,,5200,,5200,,,,,,5200,,,5200,,,5200,5500,,,,,,,,,,,,
카스테라우유크림블,5100,5100,,,5100,5100,5100,,,5100,5100,5100,5100,5100,,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100,,5300,5100,5100,5100,5100,,5100,5100,5100,5100
클래식 딸기잼 맘모스,,,,,,,6200,,6200,,,,,,,,,,,6200,,,,6200,,,,,,,6800,,,6200,,,,,,
클래식 딸기잼 맘모스 (소),,3500,,,,3500,,3500,3500,3500,,,,,,,,,,,,,3500,,,,,3900,3500,3300,3600,3500,3500,,,,3500,,,
라구 소시지 피자빵,,,,,,,,,3800,3800,,,,,,,,,,,,,,,,,,,,,3900,,,,,,,,,
뚜레1번가 치킨치즈롤,,,4800,4800,4800,,,4800,,,,,,,,4800,,4800,,,,,,,,,,,4800,,4900,4800,,,5200,,,,4800,
크로크무슈,3300,3300,3500,3300,3300,3300,,3300,3300,3300,3300,3300,,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,,3300,3300,3300,,3300,,3600,3300,3300,3300,3300,,3300,,3300,2800
소시지 쌍쌍 브레드,3200,,,,,3200,3200,3200,3200,3200,3200,3200,,,,,,,3200,,,3200,3200,,3500,3200,3200,,,,,3200,3200,3200,,,,,3200,3200
더블 롤치즈 식빵 (소),,4200,,,,,,,4200,4200,4200,,,,,,,4200,,,4200,,,4200,4200,,,4500,4200,,4500,,,,,,,,4200,4200
치즈방앗간 (3개),,4500,4500,4500,4500,4500,4500,4500,4500,4500,,,,,,,,4500,,,,,,,,,4500,4900,4500,,4900,4500,4500,,4500,4500,,,,
달콩찹쌀브레드,4500,4500,4500,,4500,4500,4500,4500,4500,4500,4500,4500,,4500,4500,,4500,,,,,4500,,,,,4500,4800,4500,4100,4500,4500,4500,4500,,,4500,4500,4500,4500
옛날 단팥 도넛,2300,2300,2100,2300,2300,2300,2300,2300,2300,2300,2300,,,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,,2300,2300,2500,2300,2600,2500,2300,2300,2300,2300,2300,2300,,2300,2300
못난이 감자치즈(3개입),,,,,,,,4700,,4700,,,,,,,,,,,,,,,,,,5200,,,,,,,,,,,,
매콤치킨랩,,,,7200,,,,7200,7200,,,,,7200,,,,,,,,,,,,,,,,,7500,,,,,,,,,7200
클래식 휘낭시에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아몬드비스킷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아몬드밀크 초코볼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호두카라멜 스콘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
치즈 브라우니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
겹겹이 밀크롤인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뚜레쥬르 초코칩머핀 (1봉),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뚜레쥬르 크림치즈머핀 (1봉),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
녹차 카스테라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
허니카스테라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
벌꿀 카스테라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제주첫물녹차카스테라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
포실포실 솜사탕 (랜덤 1개),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
맛있게 뜯어먹는 순우유쉬폰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
클래식파운드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초코찰떡파이 검은깨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한입 크런치 비스킷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쑥떡쑥떡 콩쑥이,,,,,,,,4300,,4300,,,4300,,,,,,,,4300,,,4300,,,,,,4400,4600,,,,,,,,,
리얼 브라우니,,,,,,,,,,,,,,,,,,,,,,,,3500,,,,,,,,,,,,,,,,
옥수수범벅,2700,2700,2700,2700,2700,2700,2700,2700,,2700,2700,,,,2700,,2700,2700,2700,2700,2900,,,2700,,,2700,2900,2700,2600,3300,2700,2700,,2700,2700,2700,2700,2700,2700
빵속에리얼초코,,2600,,2600,2600,,,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,,2600,2600,2800,2600,2600,2600,2700,,2600,2900,2600,2800,3300,2600,2600,,2600,3000,2600,,2600,2600
크림가득 모카번,,,,4200,4200,,,,,,,,,4200,,,,,,,,,,,,,,,,,4600,4200,,,,,,,,
바삭 몬테크리스토 (1/2),,,3300,3300,,3300,,3300,3300,3300,,,3300,3300,,3300,,,3300,,,,,3300,,,,3500,,3700,3800,,,,,,,,,
고메버터식빵,,,5300,5300,5300,,,,5300,,,5200,,5300,,,,,,,,,,,5300,,,5900,,,5600,,,,5300,,5300,,,
콥샐러드,,8300,,,,,8300,8300,,,,,,8300,,8300,,8300,8300,8300,,8300,8300,8300,,8300,8300,9500,8300,,11000,,,8300,8300,,,8300,,
바로굽는 토스트식빵,,,,,,4500,,,,,,,,,,,,,4500,,,,,,,,,,,,,,,,4500,,,,,
고소함이 톡톡 곡물식빵,,,,,,,,,,,,,,,,,,,,4900,,,,,,,,,,,,,,,,,,,,
고단백하루견과곡물브레드,,6300,6300,6300,6300,,6300,6300,,6300,6300,,,,,,,,,,,6300,,6300,,,,,6300,,6800,,,,,,,,,
아침엔 보리쌀롤 (6개입),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
간편하게 발라먹는 앙버터 스프레드,,,3900,,,3900,,,,,3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뚜쥬맘계란토스트(1/2),,,,,,3500,,3500,,3500,,,,3500,,,,,,,,,,,,,,,,,,,,,,,3500,,3500,
치즈치즈번,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
충남예산 쪽파&베이컨,,2900,2900,,,,2900,,2900,2900,2900,2900,,2900,,2900,,,,,,2900,2900,,,,,,,,3200,,,,2900,,,,,2900
앙버터 소금버터롤,,,,,,,,,4300,4300,,,,,,,4300,,,,,,,,,4300,,,,4300,4600,,,,,4300,,,,
잠봉뵈르 소금버터롤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5600,,,,,,,,,
초코 퐁당 코르네,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
크림코르네,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
카라멜러스크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리코타 그릴치킨 샐러드,,8400,,,,,8400,,8400,,8400,,,,,8400,8400,,8400,8400,,8400,,8400,,,,,8400,,,,,,,,,,,
햄&포테이토 샐러드 샌드위치,,,,,7400,,7400,7400,7400,,,,,,7400,7400,,,7400,7400,7500,7400,,7400,,7400,7400,,7400,,7400,,,,7400,7400,,7400,,
크랜베리치킨 샌드위치,,,,7200,,,,,,,,,,,,,,,,,,,,,,,,,,,7500,,,,,7200,,,,
썸머타코 치킨 샐러드,,,,,,,,7500,7500,,,,,,,,,,,7500,,,,,,,,,,,,,,,,,,,,
레드타코치킨 샌드위치,,,,,7000,7000,7000,7000,7000,7000,7000,,7000,7000,7000,7000,7000,7000,,,,,7000,,,,,7500,,7000,,7000,,7000,7000,7000,7000,,,7000
TLJ 치킨클럽 샌드위치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
통밀레드치킨 샌드위치,,,,,,,,,,,,7000,,,,,,,,,,,,,7000,,,,,,7300,,,,,,,,,
머쉬룸불고기샐러드,,8300,,,,,,8300,8300,,,,,,,,,6300,,,,,,,,,,9900,,,,,,,,,,8300,,
치킨 텐더 샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72겹의 정성 데니쉬 식빵,,6500,,,,,,6500,,6500,6500,,,,,,,,,6500,,,,,,6500,,,6500,,,6500,,,,,,,,
폭신폭신 모닝롤 (8개입),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연유퐁당밀크브레드(소),3200,3200,3300,,,3200,3200,3200,3200,3200,3200,3200,,3200,3200,,3200,3200,3200,3200,,,3200,3200,3200,,3200,3500,3200,3300,3500,,3200,3200,3200,,3200,3300,3200,3200
생크림 크라상,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
생크림소보로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연유크림만난단팥빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쑥이 듬뿍 맘모스(대),,,,,6900,,,5900,5900,5900,,,,,,,,,,,,,,,,,,,,,6900,,,,,,,,,
매직모카크림빵,,,,,,,,5900,,,,,,,,,,,,,,,,,,,,6800,,,,,,,,,,,,
사르르 우유크림빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갈릭 치즈바게트,,,,,4200,,,,,4200,,,,,,,,4200,,,,,,,,,,,,,4900,,,,,,,,,
피자바게트,,,,,,4700,,4700,,,,,,,,,,,4700,4700,,,,,,,,,,,5300,,,,4700,,,,,
휭거마드레느,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프랑스바게트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
겉바속촉 꿀버터 바게트,,,,,,,,3300,,,,,,,,,,,,3300,,,,,,,,,,,,,,,,,,,,
마늘빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한입두입미니단팥빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남해 마늘로만든 버터 갈릭꽈배기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
남해 마늘로 만든 버터 갈릭 꽈배기,,,,,3300,,,,,3300,,,,,,,,,,,,,,,,,,3600,,,,,,,,,,,,
초코마카롱도넛,2200,2200,2200,2200,2200,2200,,2200,2200,2200,2200,,2200,2200,2200,2200,2200,2200,2200,,2400,2200,2200,2200,2200,2200,2200,2500,2200,,2600,2200,,2200,2200,2200,2200,2200,2200,2200
딸기마카롱도넛,2200,2200,2200,2200,2200,2200,,2200,2200,2200,2200,,2200,2200,2200,2200,2200,2200,2200,,,,2200,2200,2200,,,2500,2200,2300,2600,2200,,2200,2200,,2200,2200,2200,2200
피크닉 튜나 샌드위치,,,,6900,,,,6900,,,,,,,,,,,,,,,,,,,,,,,7500,,,6900,,,6900,,,
후랑크 패스트리,,,,,,,3300,,,,,3300,3300,,,3300,,,,,,,,,,,,3600,,,,,,,,,,,,
고단백치킨&아보카도샌드위치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고단백치킨페스토곡물샌드위치,,7500,,7500,7500,,7500,7500,,7500,7500,,7500,,,,,,,,,7500,7500,,,,,,,,7500,,,,,,,,,
통밀 튜나샌드위치,,6900,,,,,,6900,6900,,,,,,,,,,,,,,,,,,,,6900,,7300,,,,,,,,,
그릴치킨 오렌지 샐러드,,,,,,,,8000,,,,,,,,,,,,,,,,,,,,,,,11000,,,,,,,,,
2배 더 진해진 순진 우유식빵 (half),,,,,,,,3000,,3000,,3000,,,,,3000,,,,,,,3000,,,,3000,,,3100,,,,,,,,,
쌀모닝 바게트 (2개입),,,,,,,,4500,,,,,,,,,,,,,,,,,,,,,,,4500,,,,,,,,,
메이플피칸크림치즈베이글(월넛),,,,,,,,4300,,,,,,,,,,,,,,,,,,,,,,,4600,,,,,,,,,
블루베리 크림치즈,,2900,2900,,2900,,,2900,,2900,2900,2900,,2900,,,,,,,,,,,,,,,2900,,3200,,,,2900,,,,,
뚜쥬맘계란토스트,,,,,,,,,3500,,,,,,,,,,,,,,,,,,,,,,,6500,,,,,,,,
충남예산쪽파 송송 고로케,,3500,3500,3500,3500,3500,3500,3500,3500,3500,,3500,,,3500,,3500,3500,3500,3500,3500,,3500,,,,,3500,,3400,3500,,,3500,3500,,3500,,3500,3500
말차 퐁당 코르네,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,,,3600,,,,,,,,,
트러플 소금버터롤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쉬림프에그마요샌드위치,,,,7300,7300,7300,,,7300,,,,,,,7300,,,,,,,,,,,,,,,7500,,,,7500,,7300,,,
겹겹이 데니쉬,4500,,4500,4500,4500,,,4500,4500,,4500,4500,4500,4500,4500,,4500,,,,4500,4500,4500,4500,,,,4800,4500,4600,4600,4500,,,,,,4500,4500,
메이플피칸크림치즈,,,,,2600,,,2600,,2900,,2600,,2600,,,,,,,,,,,,,,,2600,2600,3200,,,,,,,,,2600
까망쿠키 속 리얼말차크림빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,,,,,,,,,,
고단백하루견과스틱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,,,,,,,,,
고단백허니러스크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4300,,,,,,,,,
쉬림프에그마요샌드위치 (1/2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
불고기치즈바게트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500,,,,,,,,,
겹겹이돈가스샌드위치(1/2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
겹겹이돈가스샌드위치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고소한 햄에그 샌드위치 (1/2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,
고소한 햄치즈 에그 샌드위치 (1/2),,,,,,,,4300,,,,,,,,,,,,,,,,,,,,4300,,,4300,,,,,,,,,
바삭연유콘치즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사과만난 크림치즈 브레드,,,,,,,,3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
퐁신퐁신 우유 도넛,,,,,3200,,,,,,,,,3200,,,,,,,,,,,,,3200,,,,,,3200,,,,,,,
쏙쏙 토스트,,,4700,,,4700,4700,4700,4700,,,,,,,,,,4700,,,,,,,,,,,,4900,,,4700,4700,,4700,,,
씨앗가득 고소함이 찰떡,,,,,5200,,,5200,,,,,,,,,,,5200,,,,5200,,,,,,,,,,,,,,,,,
고구마 소보로,,3300,,,,,,3300,,,,,,,,3300,,,,,,,,,,,,,3300,,,,,,,,3300,,3300,
단.계.감.모닝롤 샌드위치,,,,,,,,7500,7500,,7500,,,7500,7500,,,,,,7500,,,,,,,,,,,,,,,,,,,
쑥이 듬뿍 맘모스(소),,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,3600,,,,,,,,,
울퉁불퉁 왕찰떡빵 (대),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
울퉁불퉁 왕찰떡빵 (소),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,,,,,,,,,
연유퐁당밀크브레드(대),,,,,6000,,6000,,6000,6000,,6000,,,,,,,,,,,,,,6000,,,,,6300,6000,,,,,,,,
마구마구 고구마,,,,,,,5600,5600,,5600,,,,,,5600,,,,,,,,,,,5600,,,,,,,,,,5600,,,
연유버터라우겐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
앙버터라우겐,,,,,,,4900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
새우오믈렛토스트,,4700,4700,4700,,,,,4700,4700,4700,,,,,,,,,4700,,4700,,4700,,,,,,,,,,,,,,,,
포테이토&튜나 샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
크랜베리치킨 베이글 샌드위치,,,,,,,,7200,7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
베지텐더 밸런스랩,,,,,,,7800,,7800,,7800,,,,,,,,,,,,,,,,,,,,7800,,,,,,,,,
쉬림프에그샐러드 (랜치),,,8500,,,,8500,,8500,8500,8500,,,,,,,,,,,,,8500,,,,,,,,,,,8500,,,,,8500
반숙란 샌드위치(1/2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4100,,,,,,,,,
에그쏙 텐더 샌드위치,,,,,,,6900,6900,6900,,,,,,,,,,,,,,,,,,,,,,7800,6900,,,,,,,,
핫치킨치아바타,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
햄치즈 토마토 치아바타,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7300,,,,,,,,,
리코타 단호박 샌드위치,,,,,,,,6700,6700,6700,,,,,6700,,,,,,,,,,,,,,,,7300,,,,,,,,,
착한 빵식 통밀식빵 (사각),,,,,,,,,,,,,,,,,,,,,,,,,,,,,5200,,,,,,,,,,,
"순, 식빵 (대)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"순, 식빵 (소)",,,,,,,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고소 담백 더치브레드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
데일리 치아바타,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
복숭아잼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
크림듬뿍 슈크림빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바삭 몬테크리스토,,,,6300,,,,,6300,,,,,,,,,,,,,,,,,,,,,,6900,,,,,,,,,
남해 마늘로 만든 마늘 치킨 고로케,,,,,,,,3300,,3300,,,,,,,,,,,,,,3300,,,,,,,,,,,,,,,,3300
에그마요 소금버터롤,,,,,,,,5400,,,,,,,,,4300,,,4300,,4300,,,,,,,,,4600,,,,,4300,,,,
더블 롤치즈 식빵 (대),,,,,,,,,7300,,,,,,,,,,,,,,,,,,,,,,7600,,,,,,,,,
NEW 치즈바게트,,,,,,,,,,5200,,,,,,,,,,,,,,,,,,,,,5600,,,,,,,,,