뚜레쥬르 지점,뚜레쥬르 화정중앙,뚜레쥬르 화정덕양구청,뚜레쥬르 마두역,뚜레쥬르 일산동국대병원점,뚜레쥬르 일산산들,뚜레쥬르 광명휴먼시아,뚜레쥬르 광명하안,뚜레쥬르 곤지암,뚜레쥬르 광주탄벌,뚜레쥬르 구리인창삼보,뚜레쥬르 카페구리갈매,뚜레쥬르 안양금정역,뚜레쥬르 김포마송,뚜레쥬르 김포마산,뚜레쥬르 카페양곡,뚜레쥬르 장현,뚜레쥬르 마석창현,뚜레쥬르 반정아이파크캐슬,뚜레쥬르 카페부천역,뚜레쥬르 부천대성,뚜레쥬르 성남하나로마트,뚜레쥬르 카페서판교,뚜레쥬르 카페서현역,뚜레쥬르 판교위든타워,뚜레쥬르 수원고색,뚜레쥬르 수원판타지움,뚜레쥬르 수원동보신명,뚜레쥬르 수원정자,뚜레쥬르 수원천천푸르지오,뚜레쥬르 매교솔밭사거리,뚜레쥬르 수원역로데오,뚜레쥬르 매교힐스테이트,뚜레쥬르 배곧한라비발디,뚜레쥬르 카페시흥정왕,뚜레쥬르 시화세종,뚜레쥬르 카페안산중앙,뚜레쥬르 안산다농,뚜레쥬르 안산센트럴포레,뚜레쥬르 안양호계현대,뚜레쥬르 안양수촌마을,뚜레쥬르 평촌학원가,뚜레쥬르 양주옥정역,뚜레쥬르 양주옥정고,뚜레쥬르 옥정한신더휴,뚜레쥬르 양평서종,뚜레쥬르 여주역푸르지오,뚜레쥬르 여주오학,뚜레쥬르 오산법원,뚜레쥬르 오산누읍,뚜레쥬르 오산역,뚜레쥬르 용인흥덕,뚜레쥬르 동천동문,뚜레쥬르 용인데이파크,뚜레쥬르 수지구청역,뚜레쥬르 용인죽전,뚜레쥬르 용인파머스마켓,뚜레쥬르 용인양지,뚜레쥬르 용인둔전,뚜레쥬르 의왕역,뚜레쥬르 오전중앙,뚜레쥬르 신곡초교,뚜레쥬르 의정부신곡,뚜레쥬르 의정부센트럴,뚜레쥬르 이천SK하이닉스,뚜레쥬르 이천창전사거리,뚜레쥬르 파주운정가람,뚜레쥬르 파주금촌역,뚜레쥬르 평택에이스고덕,뚜레쥬르 평택법원,뚜레쥬르 평택지제영신,뚜레쥬르 하남신장,뚜레쥬르 미사강변,뚜레쥬르 화성시청,뚜레쥬르 동탄지스타,뚜레쥬르 동탄메타폴리스,뚜레쥬르 동탄역,뚜레쥬르 향남2지구,뚜레쥬르 병점금강,뚜레쥬르 병점중심상가
클래식 휘낭시에,,,,,,,,,,,,,,,,,,,,,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아몬드비스킷,,,,,,,,,,,,,,,,,,,,,7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아몬드밀크 초코볼,,,,,,,,,,,,,,,,,,,,,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호두카라멜 스콘,,,,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700,,,,,,
치즈 브라우니,,,,,,,,,,,,,,,,,,,,,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,,,,,,,,,,,,,,,,,,3600,,,,,,
겹겹이 밀크롤인,,,,,,,,,,,,,,,,,,,,,3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뚜레쥬르 초코칩머핀 (1봉),,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뚜레쥬르 크림치즈머핀 (1봉),,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
녹차 카스테라,,,,,,,,,,,,,,,,,,,,,6900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
허니카스테라,,,,,,,,,,,,,,,,,,,,,6900,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000,,,,,,6500,,,,,,,,,,,,,,,,,,,,,,,,
벌꿀 카스테라,,,,,,,,,,,,,,,,,,,,,19000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제주첫물녹차카스테라,,,,,,,,,,,,,,,,,,,,,19000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
포실포실 솜사탕 (랜덤 1개),,,,,,,,,,,,,,,,,,,,,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
맛있게 뜯어먹는 순우유쉬폰,,,,,,,,,,,,,,,,,,,,,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
클래식파운드,,,,,,,,,,,,,,,,,,,,,19000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
초코찰떡파이 검은깨,,,,,,,,,,,,,,,,,,,,,11500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한입 크런치 비스킷,,,,,,,,,,,,,,,,,,,,,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쑥떡쑥떡 콩쑥이,,4300,,,4300,,4300,4300,4300,,,,4900,,4300,,4300,,,4300,4900,4600,4200,,,4900,4300,,,,4700,,,4300,4300,4700,4300,,,,,,,,4300,,,,,,,,4900,,,,,,,,,4100,4300,,5200,4300,,4800,4300,,4300,,,,,,,5500,4300
리얼 브라우니,,,,,,,,,,,,,,,,,,,,,3500,,,,,,,,,,,,,,,3500,,,,,,,,,,,,,,,,,,,3500,,,,,,3500,,,,,,,3200,3500,,,,3500,,,,,,
옥수수범벅,2800,,,,,2700,2700,2700,,,,2700,3000,,,2700,2700,,2700,,2900,,,,,,,,,,2800,2700,,1900,,,2700,,,,,2700,,2700,,2700,,2700,,,,3100,2900,,,,,,2700,,,,2700,,,,2700,,2700,,2700,,,2700,,3400,,3200,2700
빵속에리얼초코,,,2800,2700,2600,,,2600,2600,,,,3500,2800,,,2600,,,2600,,,,2600,2600,,2600,2600,2700,,,2600,,2600,,3000,2600,2600,,2600,2600,2600,2600,2600,,2800,3000,,,,2700,2900,3000,,,,,,2800,,,2800,2800,,3000,,2600,3100,2600,2700,2600,2800,2600,,3200,,2600,2900,2600
크림가득 모카번,,,,,,,,4200,,,,,,4200,,,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,4200,,,,,,,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,
바삭 몬테크리스토 (1/2),,3300,,3600,,,3300,,,,,3900,,,,3300,3300,3500,,,,,,3300,,3300,,3300,3300,,3700,,,,,3500,,,,,3300,3300,3300,3300,,3700,3700,3300,,,3300,3300,3900,,,,,,,3300,3300,,3300,,3900,,3300,4100,,3600,3300,,,3300,,,3300,,3300
고메버터식빵,5700,,,,5300,5300,5300,,5300,,,6000,,,,5300,,,,5300,,,,,,,5300,,,,5600,,,5300,,,,,,,,5500,,5300,5300,5400,5700,,,,5300,5300,5900,,,,,,,,,5300,,,,5300,5300,,,,,,,,,,,,
콥샐러드,8300,,,,,,8300,8300,,,,,,,,,8300,8700,,,,8300,,8300,,8300,,8900,,8300,,9000,,,,,,8300,,,,,,7900,,,,,,,,,9400,,,9500,,,8300,8300,,,,,,,8300,,,,8300,8300,8300,,8300,,8300,8900,
바로굽는 토스트식빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,,,4500,4500,,4500,,,,,4500,,4500,4500,,,,,,,,4600,,,,,,,,,,,,,,,,,,,,,,,,,,4500
고소함이 톡톡 곡물식빵,,,,,,,4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4900,,4900,4900,,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,
고단백하루견과곡물브레드,,6300,6300,6300,,6300,6300,6300,,,,,6900,5300,,,6300,6300,,,,,,6300,6500,6300,6300,6300,,,6300,,6600,,,6700,6300,,6500,,,,,,6300,,,,,,,,7000,,,,,,,6300,,,,,,,,,,6300,,,,,6300,6300,,6700,
아침엔 보리쌀롤 (6개입),,,4700,,,,4700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400,,,,,,,,,,,,,,,,,,,,4700,,,,,,
간편하게 발라먹는 앙버터 스프레드,,,,,,,,3700,,,,,,,,,3900,,,,,,,,,,3900,,,,,,,,,,,,,,,,,,,,,,,,,,4100,,,,,,,,3900,,,,,,3900,,,,,,,,,,,,3900
뚜쥬맘계란토스트(1/2),,,,3500,,,3500,3500,,,,,,,,,3500,3500,,3500,,,,3500,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,,3500,,,,,,,,3500,,,,,,,,,,,,,,3500,,,,3500
치즈치즈번,,,,,,,3000,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000,,,,,3300,,,,,,,,,,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,
충남예산 쪽파&베이컨,,,,2900,,,,2700,,,,,,,,,2900,,,,,,2900,,2900,,2900,,,,2900,,2900,,2900,,2900,,,2900,2900,2900,,2900,2900,,2900,,,,,,,,,3200,,,,2900,,,,,,,,,,,,2900,,,,,2900,2900,2900
앙버터 소금버터롤,4300,,4300,,,,,4300,4300,4500,,4300,4300,,,,4300,,4300,4300,,,,,,,,,4300,4300,4300,,,,,,,,,,4300,4300,4300,4300,4300,,,,,,4300,,,,,,,4300,,,4300,,,,,,,,4300,,4300,,4300,4300,,4800,4300,4300,
잠봉뵈르 소금버터롤,5200,,,,,,,5200,,5400,,5200,,,,,,,5200,,,,5200,,,,,,5200,,5200,,,,,,,,,,,5200,,,5200,,,,,,,,,,,5400,,,,,5200,,,,,,,,,,5200,,5200,5200,,,5200,5200,
초코 퐁당 코르네,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
크림코르네,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
카라멜러스크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
리코타 그릴치킨 샐러드,8400,,,,,,,8400,,,,8400,,,,,,,,8400,,,,8400,,,,,,,,,,,,,,8400,,,8400,,,,,,,,,,,,9400,,,7500,,,,,,,,,,,,,,,,,,8400,,9800,,8400,
햄&포테이토 샐러드 샌드위치,,,7400,,,,,,,,,7400,,,,,,,,7400,7800,,,,,7400,,7400,7400,,7400,,,7400,,,,,,,,7500,,,,7500,7500,,,,,,8300,,,7600,,7400,,,,,,,7400,,,,7400,,7400,,,,,,,,7400
크랜베리치킨 샌드위치,,,,7200,,,,7200,,,,,8000,,,,,,,,7800,,7000,,,,,,,,,,,7200,,,,,,,,,,,,,,,,,7200,7200,,,,,,,,,,,,,,,,,,,,,,,,,,8000,
썸머타코 치킨 샐러드,,,,,,,,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
레드타코치킨 샌드위치,7500,7500,,,7000,,,7000,7000,7000,7200,7000,,7000,,,,7200,,,7900,,7500,7000,7000,,7100,,,7000,7600,7000,,7000,7000,7500,7000,7000,,,7000,,,,,7500,,,,,,7200,,,,7500,,,7000,7000,7000,,,,,,,,,7500,7000,,7000,7000,7000,8700,7000,8000,
TLJ 치킨클럽 샌드위치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
통밀레드치킨 샌드위치,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000,,,,,,,,,,,,,,7500,,,,,,,,,,,,,,7500,,7000,,,,,,,,,,,,,,,,,,,,,
머쉬룸불고기샐러드,,,,,,,8300,,,,,8300,,,,,,,,,,,,,,,,,,,,,,,,5100,,,,,,,,,,,,,,,,,,,,,,,,8300,,,,,,,,,,,,,,,,9800,,,
치킨 텐더 샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72겹의 정성 데니쉬 식빵,,,,,,6500,6500,6500,,6500,,,,,,,,,,,,,,,,,,,,,,,,6500,6500,,6500,,,,,,,6500,,,,,,,,,,,,,,,6500,,,6500,,,7300,,,,6500,,,,,,6500,,,,6500
폭신폭신 모닝롤 (8개입),,,,,,,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연유퐁당밀크브레드(소),3200,,,,3200,3200,3200,,,3800,3200,,4800,3200,3200,3200,,3300,3200,,,,,3200,,3000,3200,3300,3500,3200,3500,3300,,,3200,,,,,,,3500,3400,3200,,,3700,3400,,,3200,,,,,3500,3200,,3600,,,3200,3200,,3500,3200,,,3200,,,,3200,3200,,3800,3200,,
생크림 크라상,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
생크림소보로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
연유크림만난단팥빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쑥이 듬뿍 맘모스(대),,,,,,,5900,,5900,,,,,,,,,,,,,,,,,,,,,,,,,5900,,,5900,,,,,5900,,,5900,5900,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,5900,,,,
매직모카크림빵,,,,,,5900,6200,,,,5900,5900,,,,,5900,,,,,,,,6500,6300,5900,,,,6200,,,5900,,,5900,,,,,6500,,,,,,,,,,,,,,,,,,,5900,,5900,,,,,,5700,,,,,,,,,6500,
사르르 우유크림빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갈릭 치즈바게트,,,,,,,4200,,4200,,,,,,,,4200,,,,,,,,,,,,,,4200,,,4200,,,4200,4200,,,,4500,,,,,,4200,4200,,4200,,,,,4400,,,,4200,,4200,4200,,4700,,4200,,,,,,4200,,,,4200,,4200
피자바게트,,,,,,,,,,,,4700,,,,,,,,,,,4900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4700,4700,,,5500,,,4800,,4700,,,,,,,,,
휭거마드레느,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프랑스바게트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
겉바속촉 꿀버터 바게트,,,,,,,3300,,,3600,,,,,,,,,,,,,,,,,,,,,,,,3300,,,3300,,,,,,,,,,,3300,,,,3300,,,,,,,,,,,,,3500,,,,,,,,,,3300,,,,
마늘빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한입두입미니단팥빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
