뚜레쥬르 지점,뚜레쥬르 전남강진,뚜레쥬르 나주혁신중앙,뚜레쥬르 순천선평,뚜레쥬르 순천왕지유심천,뚜레쥬르 전남고흥,뚜레쥬르 광양중마사랑,뚜레쥬르 전남구례,뚜레쥬르 목포하당중흥,뚜레쥬르 목포용해,뚜레쥬르 목포남악부영,뚜레쥬르 남악오룡,뚜레쥬르 순천용당,뚜레쥬르 순천조례명성,뚜레쥬르 여수도원,뚜레쥬르 여수죽림,뚜레쥬르 여수쌍봉,뚜레쥬르 여수엑스포타운,뚜레쥬르 전남완도,뚜레쥬르 진도,뚜레쥬르 광주수완대방,뚜레쥬르 광주월계,뚜레쥬르 광주첨단대라수,뚜레쥬르 광주백운,뚜레쥬르 광주백운DT,뚜레쥬르 광주진월,뚜레쥬르 광주금남로,뚜레쥬르 광주서방,뚜레쥬르 상무,뚜레쥬르 광주동림
마늘 단짝 고구마,4900,,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,,4900,4900,4900,4900,4900,4900,4900,,4900,4900,4900,4900,4900,4900,4900,4900
깊은 밤 뺑스위스,4300,4300,4300,4300,4300,4300,4300,4300,,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,,4300,4300,4300,4300,4300,4300,4300,4300
BELT 샌드위치,,6900,6900,7300,7000,7100,7000,7200,6900,6900,,6900,6900,,7300,6900,6900,6900,6900,6900,6900,8500,6900,6900,6900,,6900,6900,6900
BLT콥 샐러드,,8500,,,,,,,,,8500,,,,,,8500,,,,,,,,,,8500,8500,
쉬림프 에그 샐러드,,,,11000,,,,,10500,10500,,,,,,,,,,,,,,,,,,,
에그튜나 샌드위치,,7200,,,7200,,,7500,7200,7200,,,,,,,,,,,,,7200,7200,7200,,,,7200
반숙란 샌드위치,7200,7300,,,,,,7200,,,7300,7300,,,7500,,,,,,,,,,,,,7300,
고소한 햄치즈 에그 샌드위치,,,,7300,7300,,,7300,7300,,,7300,7300,,7300,,,7300,7300,,,,7300,7300,7300,,7300,7300,
고소한 햄에그 샌드위치,7500,7500,,,,,7500,,,,,,,,,,,,,7500,7500,,,,,,,7500,7500
통밀크랜베리치킨샌드위치,7200,,,,7200,,7200,7200,,,,7200,,,,,7200,,,,,,,,,,,,7200
통밀후레쉬 샌드위치,7200,,7000,7500,7000,,7000,7200,7000,,,,,7000,,7000,,7000,,7000,,,,,7000,,7000,7000,7000
NEW 아삭 햄치즈 패스트리,,7000,7000,7000,7000,,,7200,7000,,,7000,7000,,,7000,7000,7000,,7000,7000,,7000,7000,7000,,,,7000
쉬림프 아삭 패스트리,,,,,7500,,,,,,,,,,,,,,,,,,,,,,,,7500
V.E.L.T 샌드위치,,7000,7000,7300,7000,,7000,7200,7000,,,7000,7000,,7400,7000,7000,,,,,,7000,7000,7000,,7000,7000,7000
고소한 곡물식빵,,4900,,4900,4900,,4800,,,4900,4900,,4900,4900,,4900,4900,,4900,4900,4900,4900,,,,4900,,4900,
데일리 우유식빵,,3700,3700,3700,3700,3700,3600,3900,3700,3700,3900,3700,3700,3700,3900,3700,3700,,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700
2배 더 진해진 순진 우유식빵,5600,,5600,5600,5600,5600,,,5600,,5600,5600,5600,,5600,5600,,5600,5600,5600,5600,5600,5600,5600,5600,,5600,,5600
그대로 구워먹는 꿀 토스트 식빵,5600,5500,,5500,5500,5500,5300,5500,,5500,5500,5500,5500,,5700,5500,5500,,5500,5500,5500,5500,,,5500,,5500,5500,5500
착한 빵식 통밀빵,4600,,4900,4900,4700,4900,4300,4500,4900,,4900,4900,4900,4900,5100,4900,4900,4900,4900,4900,,4900,4900,4900,4900,4900,4900,4900,4900
고단백 현미식빵,,,,3900,3900,3900,3700,3900,,3900,2900,,3900,3900,4100,,3900,,,,,,,,,3900,3900,,3900
마구마구 밤식빵 (대),7800,,,7000,6900,6900,6700,7100,6900,,,6900,6900,6900,,6900,6900,6900,,6900,7400,6900,,,,,,6900,6900
마구마구 밤식빵 (소),,,3900,,,,3800,,3900,,4400,3900,3900,,4500,,3900,3900,3900,,,3900,3900,3900,3900,3900,3900,,
TLJ 옥수수 식빵,5600,5300,5300,,5300,,5200,,5300,,,5300,5300,5300,5500,5300,,5300,5300,,5300,5300,5300,5300,5300,,5300,5300,5300
순수한 맛 순우유롤(봉),5500,5300,5100,5300,5300,5300,5300,,,5300,5500,5300,5300,,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300,5300
촉촉 쫄깃 탕종식빵,5500,,,5300,5300,,,,,,,,,5300,,,,,5300,,5300,,,,5300,,,5300,
폭신폭신 우유 브레드,4100,,,,,4200,,4200,,,,4200,,4200,,4200,4200,,4200,4200,,,4200,4200,4200,,,4200,
착한 빵식 통밀식빵 (산형),,5800,,5800,5800,,,,,,5800,5800,,,,,,,,,,,,,5800,,5800,,
기본좋은 소버식빵,4800,,4800,4800,4800,4800,4500,4800,4800,,4800,4800,4800,4300,4800,4800,4800,4800,4800,4800,4800,,4800,4800,4800,,4800,4800,4800
"순, 식빵",,,,,,,,,,,,,,,,,,,,,,,,,4900,,,,
호박 패스트리 식빵,6200,,,,,6300,,,,,,,,,,,,,,,,,,,,,,,
(생 생) 생크림 식빵,,,4900,,,4900,4300,,4900,,4900,4900,4900,4900,,,,4900,,4900,4900,4900,,,4900,,,4900,4900
딸기잼 (400g),9900,9900,,9900,9900,9900,9900,,,,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,,,9900,,,9900,9900
딸기잼 320g,8500,8500,8500,8500,8500,,8700,8500,8500,8500,8500,8500,,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500
블루베리잼 320g,,9900,9900,,9900,,8700,9900,,,9900,9900,9900,9900,,9900,9900,9900,,9900,9900,9900,9900,9900,9900,9900,9900,,9900
딸기잼 130g,,4800,,,,,,,,,4800,,4800,,4800,4800,4800,4800,4800,4800,4800,4800,,,,,,4800,
기본좋은 쌀 베이글,3200,3200,3200,,3200,3200,2700,3300,3200,3200,3200,3200,3200,3200,,3200,3200,3200,3200,3200,3300,3200,3300,3200,3200,,3200,3200,3200
기본좋은 올리브 베이글,3300,3300,3300,,3300,3300,2900,3300,3300,3300,3300,3300,3300,3300,3400,3300,3300,3300,3300,3300,3300,3300,,3300,3300,,3300,3300,3300
데일리 블루베리 베이글,,,,,2900,,2900,2900,,,,,,,3000,2900,,,2900,,,2900,2900,2900,,,,,2900
데일리 월넛 베이글,,,,,,,,2900,,,,2900,,,,,,,,,,2900,2900,2900,,,,,
필라델피아 크림치즈 플레인,7800,7200,7200,,7200,7200,7200,7200,,7200,7200,7200,7200,7200,7400,,7200,7200,7200,7200,,7200,7200,7200,7200,7200,7200,7200,7200
기본좋은 세서미 베이글,,3300,,,,,,,,,3300,3300,,,,3300,3300,3300,,,,,3300,3300,,,3300,3300,3300
크림치즈 베이글 (기본좋은베이글 랜덤),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
크림치즈 베이글 (블루베리),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
베이컨 에그 베이글,,,,,,,,,,,,,,,,,,,,4700,3500,,,,,,,,
크림가득 메론빵,3500,3500,,,,,,,,,,,,3500,,,3500,,,3500,,,3500,3500,,,3500,,
순진우유크림빵,2900,2700,,2700,2700,,2700,2700,2700,3000,2800,2700,2700,2700,,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,,2700
마담 얼그레이 크림번,,3800,,,,,,,3800,,,3800,,3800,,3800,,3800,,3800,3800,,3800,3800,3800,,3800,3800,3800
겹겹이 연유 크림 데니쉬,,4900,4900,4900,4700,4900,5200,5200,,4900,,4900,4900,4900,5500,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,,4900,4900,4900
밤이듬뿍맘모스(소),,3000,,,,,,,,,,,,,3400,,3000,5900,,,,3000,3000,3000,3000,,3000,,
밤이 듬뿍 맘모스(대),5300,,5900,5900,5700,5900,,5900,5900,6500,,5900,5900,5900,6300,5900,,,5900,,5900,,5900,5900,5900,,5900,5900,5900
호두 연유 바게트,,4500,,4800,,4500,4200,4500,,,,4500,4500,4500,,4500,,4500,4500,4500,4500,,,,4500,,,4500,
사르르 고구마케이크빵,3300,3200,,,,3200,,3300,3200,,,3200,3200,3200,3700,,,3200,3200,3200,3200,3200,3200,3200,,,3200,,3200
슈크림빵,2000,1900,1900,1900,1900,2100,2000,1900,,2000,,1900,1900,1900,2200,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
후레쉬크림빵,2000,1900,1900,1900,1900,2100,1900,2100,1900,2100,,1900,1900,1900,2300,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
부드러운후레쉬크림샌드빵,6400,,6000,6000,6000,6000,5900,6200,6000,6000,,6000,6000,6000,6200,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
크리미 단팥,,,,,2300,,,,,,,,,,,,,,,,,,,,,,,,
크리미 고구마,,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,
신선해 고소해 후레쉬 크림빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜 고소한 땅콩 크림빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900
리얼 초코 소라빵,3000,3000,3000,3000,3000,3000,2600,3000,3000,3300,,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
까까웨뜨,2200,2100,,,2100,2100,2100,2100,2100,2200,,2100,2100,2100,2500,,2100,2100,2100,2100,2100,,2100,2100,2100,2100,,,
햄야채롤 (6개입),,,,,,,,4200,4200,4500,,,,,4500,4200,4200,,,4200,4200,4200,4200,4200,4200,,,4200,4200
핫도그 패스트리,4200,3900,,,,3900,,3900,,3900,3900,3900,3900,3900,,3900,3900,,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
오리지널 핫도그,,,,,4300,,,,,,,,,,,,,,,,,,4800,4800,,,,,
칠리미트 핫도그,,,,,,,,,,,,,,,4900,,4800,,,,,,4800,4800,,,,,
New 정통 고로케,3200,2700,,2700,2700,2700,2800,3000,2700,2900,3200,2700,2700,2700,3000,2700,2700,2700,2800,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700
추억의 사라다 고로케,,3800,3800,3800,,,3900,3900,3800,7000,4300,3800,3800,3800,3800,3800,3800,3800,,3800,3800,3800,3800,3800,3800,,3800,3800,3800
New 김치 고로케,3300,2800,2800,2800,2800,2900,2900,3000,2800,3000,3400,2800,2800,,3000,2800,2800,,,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
New 바비큐 치킨 고로케,,,2800,,2800,2900,2800,3000,,,3400,,2800,2800,,,2800,,2800,,2800,2800,,,2800,2800,2800,2800,3300
충남 예산 쪽파 고로케,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미니 햄치즈롤(10개),,4800,,,,,,,4800,,,,,,,4300,,,,4800,4800,4800,3200,3200,4800,,,4800,
낙엽 소시지 브레드,3300,3200,3200,3200,3200,3200,3000,3200,3200,3400,3700,3200,3200,3200,3300,3200,3200,3200,3200,3200,3200,3200,,,3200,3200,3200,3200,3200
NEW어니언소시지포카치아,,,,,,,,3300,,,,,,,,,,3100,,3100,3100,3100,3100,,,,,,
피자 토스트,,2800,,2800,2800,2800,2800,2800,2800,3000,,2800,2800,2800,3000,2800,2800,,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
한 장씩 뜯어먹는 32겹 브레드,6500,6500,6500,6500,6500,,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,,6500,6500,6500,6500,6500,6500,6500,6500,6500
츄러스 꽈배기,,2900,2900,2900,2900,2900,,3000,2900,3200,,2900,,,,2900,2900,2900,,2900,2900,2900,2900,2900,2900,,,,2900
패스트리에 빠진 에그푸딩,3600,3800,,3800,3800,3800,,3500,3800,,,3800,3800,3300,3900,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,,3800,3800,3800
몽블랑의 정석,6600,6300,6300,6300,6300,6300,6300,,6300,6500,6300,6300,6300,6300,6500,6300,6300,6300,,6300,6300,6300,6300,6300,6300,,,6300,6300
바통쉬크레 5개,,,,,,,,,,,,3600,,3600,3700,,,,,,,,,,,,3600,,
오리지널 크라상,3000,2400,2400,2400,2400,2600,2600,2700,2400,2700,2900,2400,2400,2400,2700,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
황금파이 만주,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,
카라멜 애플파이,3200,3200,3200,,3200,,3200,3200,3200,3400,,3200,3200,3200,3300,3200,3200,3200,3200,,3200,3200,3200,3200,3200,3200,3200,3200,3200
새콤달콤 유자파이,3200,3200,,,3200,,3200,3200,3200,3400,,3200,3200,3200,3300,3200,3200,,3200,,3200,,3200,3200,3200,3200,3200,3200,3200
순진 크림치즈빵,2900,2700,2900,2900,2900,2900,2900,2900,2900,3200,2900,2900,2900,,3000,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900,2900
남해 마늘로 만든 갈릭 퐁당 브레드(소),,3400,,,,3400,,,,,,3400,3400,,,3400,3400,,,3400,,,,,,3400,3400,,
남해 마늘로 만든 갈릭 퐁당 브레드(대),,,,,5800,,,,,,,5800,,,,,,,,,5800,,,,,,,,5800
크림치즈 호두 과자빵,,,,,,,,,,,,,,,,,,3600,,,,,,,,,,,
소금버터롤,3000,2800,2800,2800,2800,2800,2800,2800,2800,3000,3100,2800,2800,2800,3100,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800
소보로 만난 앙넛 3개입,,,,,5100,5100,,5000,5100,,,5100,,,,,,,,5100,5100,,,,,,,,
겹겹이 초코퐁당,,,,,,,,3800,,,,3800,3800,3800,3800,,3800,,,,,,,,3800,,,,
겹겹이 말차 퐁당,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
깨찰빵,1800,1800,,1800,1800,1800,1800,,,,2200,1800,1800,1800,1800,1800,1800,,,1800,1800,1800,1800,1800,1800,,1800,1800,1800
순꿀호떡,,,2700,2700,2700,,2700,,2700,,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,,2700,,,2700
단팥빵,2000,1900,1900,1900,1900,2100,2500,1900,1900,1900,2200,1900,,1900,2200,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
