뚜레쥬르 지점,뚜레쥬르 뱅뱅사거리,뚜레쥬르 카페역삼,뚜레쥬르 상일동역,뚜레쥬르 둔촌대우,뚜레쥬르 상일세종,뚜레쥬르 카페수유역,뚜레쥬르 미아테라스파크,뚜레쥬르 목동사거리,뚜레쥬르 등촌역,뚜레쥬르 신대방역,뚜레쥬르 건국대병원,뚜레쥬르 구로구청,뚜레쥬르 신도림태영,뚜레쥬르 공릉2동,뚜레쥬르 카페광운대역,뚜레쥬르 창동동아,뚜레쥬르 창동대우,뚜레쥬르 카페외대앞역,뚜레쥬르 회기역,뚜레쥬르 카페답십리역,뚜레쥬르 공덕역,뚜레쥬르 신촌로터리,뚜레쥬르 합정메세나,뚜레쥬르 마포연남,뚜레쥬르 마포성산,뚜레쥬르 마포용강,뚜레쥬르 마포홍대,뚜레쥬르 남가좌,뚜레쥬르 가재울,뚜레쥬르 아현역,뚜레쥬르 반포,뚜레쥬르 이수역,뚜레쥬르 카페강남대로점,뚜레쥬르 성수역,뚜레쥬르 카페성수낙낙,뚜레쥬르 월곡두산,뚜레쥬르 종암노블레스,뚜레쥬르 종암,뚜레쥬르 보문역,뚜레쥬르 상월곡역,뚜레쥬르 카페송파황실,뚜레쥬르 잠실트리지움,뚜레쥬르 카페센티움,뚜레쥬르 잠실새내,뚜레쥬르 서서울공원,뚜레쥬르 양천캐슬,뚜레쥬르 대림우성,뚜레쥬르 영등포도림,뚜레쥬르 서울역KDB타워,뚜레쥬르 신용산역,뚜레쥬르 불광현대,뚜레쥬르 응암오거리,뚜레쥬르 카페연신내,뚜레쥬르 독립문역,뚜레쥬르 무교,뚜레쥬르 서울시청역,뚜레쥬르 용마산역,뚜레쥬르 면목,뚜레쥬르 사가정역
마늘 단짝 고구마,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,5100,4900,4900,4900,4900,4900,4900,4900,,5100,4700,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900,4900
깊은 밤 뺑스위스,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,,4300,4300,4300,4300,4300,4300,4300,4300,3900,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300
BELT 샌드위치,6900,7500,6900,,6900,6900,,,,7800,6900,7000,6900,6900,6900,,6900,6900,6900,,7500,,7000,6900,6900,6900,6900,6900,,6900,7200,7800,7600,7800,,6900,,6900,7300,6900,7600,7000,7300,7200,6900,,6900,6900,,,6900,,6900,6900,7000,6900,6900,7300,6900
BLT콥 샐러드,,,,,,,8500,,3300,8500,8500,,,,,,,8500,,,,,8500,8500,,8500,,,,,8500,9300,8900,,8500,,,,,,,,7500,8700,,,,,8500,,,8500,,8500,,,8500,8500,8500
쉬림프 에그 샐러드,10500,10800,,,,10500,,,,,10500,,,,,,,8500,10500,,,10500,8500,,,8500,,,10700,10500,,9300,10900,,10500,,8500,,,,12000,,,,,,,,8500,,,10700,10700,10500,11000,10500,8500,8500,10500
에그튜나 샌드위치,,,,,,7200,,,,,7200,,,,,,7200,,7200,,7500,7200,,,,,,7200,7200,,,,,,7200,,,7200,,,8000,,,,7200,,,,7200,7500,,,7200,7200,7200,,,,7200
반숙란 샌드위치,,7500,,,,,,,,7800,7300,,,,,7300,7300,,,,,,,7300,,,7500,,,,,,7600,,7300,,,,,,,,,,,,,,,,,,,3900,7300,,,,7300
고소한 햄치즈 에그 샌드위치,7300,,7300,,7300,7300,7300,,,7300,,,,7300,7300,,,7300,7300,,,,,,7300,7500,7300,7300,,,7300,,7300,,,,,,7300,7300,7500,6800,7300,7300,,7300,,7300,7300,,,,,7300,,,7300,,7300
고소한 햄에그 샌드위치,,,,,,,7500,,,,7500,,,,,,,7500,,,7500,7500,,,,,,,,7500,,7500,,7500,,7500,,,,,7500,,7500,,,,,,7500,,,,,7500,,7500,7500,,7500
통밀크랜베리치킨샌드위치,7200,7200,7200,7300,7200,7200,,,,,,,7200,,7200,,7200,,7200,,,7200,,7200,,,,,7400,7200,,7800,7800,,7200,,,,,,,,,7500,,,,7200,,,7200,,,7200,,7200,,7300,7200
통밀후레쉬 샌드위치,7000,7500,7200,7200,7000,7000,,,,7800,7000,,7000,,7000,,7000,7000,7000,,7500,7000,,7000,7000,7000,7200,,6900,7000,7200,,,8200,7000,7000,,,,7000,7600,6900,7000,,7000,7000,7000,7000,,,,,7000,7000,,,7000,7300,7000
NEW 아삭 햄치즈 패스트리,7000,7500,7200,7200,7000,7000,,,,7900,,,,7000,,7000,7000,,7000,,7500,7000,,,7000,,7200,,7000,7200,7600,7800,7900,7800,7000,7000,,,,7000,8000,,,7300,7000,7000,7000,7000,,,,,,7000,7500,7000,,7300,7000
쉬림프 아삭 패스트리,,,,,,,,,,,7500,,,,,,,7500,,,7900,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500,,,,,7500,,,7500,,7500
V.E.L.T 샌드위치,7000,7500,7200,,,7000,,,,7800,,,,7000,,,7000,7000,7000,,,,7000,7000,,,7200,7200,,7000,,7800,7800,8200,7000,,,7000,,,,,7500,,,7000,,,,7300,7000,,,7000,7000,7000,7000,7300,7000
고소한 곡물식빵,,,4900,,4900,4900,4900,,4900,5500,,5200,4900,4900,4900,4900,4900,4900,4900,,,5200,4900,,,4900,,4900,,5100,4900,5500,5800,5500,4900,4900,4900,4900,,5300,4900,4800,4900,,4900,4900,,4900,,5500,4900,4900,4900,4900,4900,4900,4900,,4900
데일리 우유식빵,3700,3800,3700,,3700,3700,3700,3600,3700,4000,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3900,4000,3600,3700,3700,3700,3700,3700,3700,3700,4000,4000,5700,3900,3700,3700,3700,3700,3700,4000,3900,3600,3900,,3700,3700,3700,3700,,4500,3700,3700,3700,,3700,3700,3700,,3700
2배 더 진해진 순진 우유식빵,,5600,5600,5600,5600,,,,,,5600,5600,5600,,5600,,,5600,5600,,,,3000,5600,5600,,3500,5600,,5600,5600,,,,,5600,,5600,5600,,5600,,5600,5600,,,5600,5600,5600,,5600,5600,5600,5600,,,5600,5600,5600
그대로 구워먹는 꿀 토스트 식빵,,,5500,,5500,,5500,,,,5500,5500,5500,5500,5500,5500,5500,5500,,,,5500,5500,5500,,5500,,,5500,5500,,,5700,5500,,,5500,5500,,5500,5500,5300,4900,,,5500,,5500,5500,,5500,5500,5500,5500,,,5500,5500,5500
착한 빵식 통밀빵,4900,5000,4900,4900,,4900,5800,4300,4900,,4900,,,4900,4900,4900,,,4900,4900,,,4900,,4900,,4900,4900,4900,4900,,4900,,4900,4900,,4900,4900,,4900,,4300,,4900,4900,,4900,,4900,,4900,4900,4900,4900,4900,,,4900,4900
고단백 현미식빵,,,3900,,,,3900,,3900,4200,3900,,3900,3900,3900,3900,3900,3900,3900,,3900,3900,3700,,3900,,,,4100,3900,3900,4200,3900,3900,3900,3900,3900,3900,,,,3700,3900,,3900,3900,,3900,3900,,3900,3900,3900,3900,,,3900,3900,3900
마구마구 밤식빵 (대),,,,7500,6900,,6900,6900,6900,,6900,7500,,,6900,6900,6900,,6900,6900,,7500,,,,6900,,6900,,7500,,,,,,6900,6900,6900,6900,,,6900,,,6900,,6900,6900,,,6900,6900,6900,6900,,,,6900,6900
마구마구 밤식빵 (소),3900,4200,3900,4500,3900,3900,3900,3700,,4600,3900,,3900,,,3900,,3900,3900,,4300,,,3900,,,4200,,4200,,3900,4300,,4800,3900,,,3900,3900,,4100,3800,4200,4500,,,,3900,,,3900,3900,3900,3900,3900,,3900,3900,3900
TLJ 옥수수 식빵,,,,,,5300,,,,5800,5300,,5300,,,5300,5300,5300,,,5600,,,5300,,5300,,5300,5100,5600,5600,,,,,,,,,,5300,5100,5700,6100,5300,,,,5300,5500,5300,5300,5300,5300,,,5300,5300,5300
순수한 맛 순우유롤(봉),5300,5300,5300,5300,5300,5300,5300,5300,5300,,,5300,5300,5300,,,5300,,5300,5300,5600,5700,,5300,,5300,,5300,5300,5300,5300,,5800,5800,5300,5300,5300,5300,,5500,5300,,5500,6100,5300,5300,5300,5300,,,,5300,,5300,5300,,,5300,5300
촉촉 쫄깃 탕종식빵,,,5300,,,,,,5300,,5300,,,,5300,,,,,,,,,,,,,5300,,5400,5300,,,5800,,,,,,,5400,5100,,5900,,,,,,,,,,5300,,,,5300,5300
폭신폭신 우유 브레드,,4200,4200,,4200,4200,,3700,,4300,4200,4200,4200,4200,,,,4200,4200,,4200,4300,4200,4200,4200,4200,4300,,4300,,4200,4300,,4200,,,,,,,,,,4600,,,4200,4200,,4500,4200,,,4200,4200,,4200,,4200
착한 빵식 통밀식빵 (산형),,,5800,,,,,,,,5800,,,,,,,,,,5900,,,5800,,,,5800,,,,,,,,,,,5800,,,5500,,6500,,,5800,,5800,,5800,,,5800,,,,,5800
기본좋은 소버식빵,4800,4800,4800,4800,4800,,4800,4800,4800,4800,4800,4800,,4800,4800,4800,4800,4800,4800,,4800,4800,,4800,4800,,4800,4800,,4800,4800,4800,,4800,4800,4800,4800,4800,4800,,4800,4500,4800,4800,,4800,4800,,4800,,4800,4800,4800,4800,5000,4800,4800,4800,4800
"순, 식빵",,,,,,,,,,,4900,,,,,,,,4900,,4900,,,4900,,2700,,,,,,,,,,,,,,,,,,,,,,,,5500,4900,,,4900,,,,,4900
호박 패스트리 식빵,,6300,,6300,6300,,6300,6300,6300,6300,,,,6300,6300,6300,,,,,,6300,,,,,,6300,,6300,,6300,,,,6300,6300,,6300,,,,6500,,,,,,,,,,,,,,,6300,6300
(생 생) 생크림 식빵,,4900,5300,4900,4900,4900,,,4900,,,5300,,,4900,4900,4900,,,,5300,,,4900,,,,5100,,,4900,5500,,5400,,,,,,,,,5100,5800,4900,4900,4900,,,6000,4900,4900,4900,4900,4900,,,4900,4900
딸기잼 (400g),,,,9900,9900,,,9900,,,9900,,9900,9900,9900,,9900,9900,,,9000,,9900,,,,,9900,9900,9900,,9900,,,,9900,9900,9900,9900,,,,9900,,9900,9900,,9900,9900,,,,,9900,,9900,9900,,
딸기잼 320g,8500,8500,8500,8500,8500,8500,,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,,,,8500,8500,8500,,,8500,8500,8500,8500,,8500,,,8500,8500,8500,,8500,8500,8700,8500,8500,8500,8500,8500,,8500,8500,8500,,8500,8500,8500,,8500,,8500
블루베리잼 320g,9900,9900,9900,9900,9900,,,9900,9900,9900,9900,9900,9900,,9900,9900,9900,,,,,,9900,,,9900,,9900,9900,9900,,,9900,,,9900,9900,9900,,9900,9900,8700,9900,,,,,9900,9900,9900,9900,,9900,9900,9900,9900,,,9900
딸기잼 130g,4800,4800,4800,4800,4800,,,4800,4800,4800,4800,4800,,,,,,4800,,,,,,,4800,,,,4800,4800,,,,,,,4800,,,,,,4800,,,4800,4800,,4800,,,,,4800,,,4800,,4800
기본좋은 쌀 베이글,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3300,,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,,3200,3200,3200,3200,3200,3200,3200,3200,2700,3200,3200,3200,3200,3200,3200,3200,,3200,3200,3200,3200,3200,3200,3200,3300,3200
기본좋은 올리브 베이글,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,,,3300,3300,3300,3300,3300,3300,3200,3300,3300,3300,3300,,3500,3300,3300,3300,3300,3300,3300,3300,3300,2900,3300,3300,3300,3300,3300,3300,3300,,3300,3300,3300,3300,3300,3300,3300,3300,3300
데일리 블루베리 베이글,,3000,2900,,2900,,2900,,2900,3300,2900,,2900,,,,,2900,2900,,,,,2900,,,,3000,3000,2800,,3200,,,,2900,2900,,,,3300,,3200,3400,2900,,2900,2900,2900,3500,,,,2900,,,2900,2900,2900
데일리 월넛 베이글,,3000,,,,,2900,,2900,3300,2900,,,,,,,2900,2900,,,,,,,,,3000,3000,,,3200,,,,2900,2900,,,,,3600,,,2900,,2900,,2900,3500,,,,2900,,,2900,,2900
필라델피아 크림치즈 플레인,7200,,7200,,7200,,7200,7200,7200,7500,,7200,7200,7200,7200,,7200,,7200,,7500,,,7200,7200,,,7200,7200,7200,7500,,,7500,,,7200,7200,7200,7200,,7200,,,7200,7200,,,,8000,7200,,7200,7200,7200,7200,,,7200
기본좋은 세서미 베이글,3300,3300,,,3300,,,,3300,3300,3300,,,,,,,3300,,,,3300,,3300,3300,,3300,,3300,3300,3300,3300,,3300,3300,,,3300,3300,,3300,2900,3300,,,3300,,,3300,,,3300,3300,3300,,3300,3300,,3300
크림치즈 베이글 (기본좋은베이글 랜덤),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,
크림치즈 베이글 (블루베리),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4300,
베이컨 에그 베이글,,4700,,,,,,,,,4700,,,,,,,4700,4700,,,,,,,,,,4700,,,,,,4700,,,4700,,,,4500,,,,,,,4700,,,,,4700,,,4700,,4700
크림가득 메론빵,,,,,,3500,,,,3500,3500,,,,,,,3500,3500,3500,3500,,,3500,3500,,3500,,3700,,,,,,,,3500,,,3500,3500,,3500,3800,,3500,,,3500,3500,,,,,,,3500,,3500
순진우유크림빵,,2800,2700,2700,2700,2700,,2700,2700,2800,2700,2700,2700,2700,2700,2700,,,2700,2700,,3100,2700,2700,2700,,2800,2800,2800,2700,2900,2900,3500,2900,,2700,,2700,2700,,3000,2700,2800,2900,,2700,,2700,,3000,2700,,2700,2700,2700,2700,,2700,2700
마담 얼그레이 크림번,,3800,,,,3800,,,3800,3800,,,3800,,,3800,,,3800,3800,3800,3800,,3800,,,,,3900,3800,3800,3800,3900,,3800,,,,3900,3800,3900,3300,3900,4100,,,,,,4000,,3800,,,,3800,,3800,3800
겹겹이 연유 크림 데니쉬,4900,5300,5200,5600,4900,4900,4900,5100,,5700,,,,,,4900,4900,4900,4900,4900,,,,4900,,4900,5200,4900,4900,5200,5600,,,,4900,4900,,,5300,,5200,5200,5300,6500,,4900,,,,5500,4900,4900,4900,4900,4900,4900,4900,5000,4900
밤이듬뿍맘모스(소),3000,3700,,3500,,3000,3000,,,,,3000,3000,,,,,,,,3500,,,3000,,,3300,,,,,3300,,,3000,3000,,3000,,,3400,,3500,3500,3000,3000,,,,4000,3000,3400,3400,,3000,,,,3000
밤이 듬뿍 맘모스(대),,,5900,6000,5900,,5900,5300,5900,5900,,,,5900,5900,5900,5900,5900,5900,5900,,6100,,,,5900,,5900,,5900,5900,,,,,5900,5900,,5900,5900,,5300,,,,,5900,,,,,5900,,5900,,5900,5900,5900,5900
호두 연유 바게트,4500,4800,4500,4800,4500,4500,4500,4200,,5000,,4500,4500,4500,4500,4500,4500,,4500,4500,4500,,,4500,,4500,,4500,4500,4500,4500,4800,,,4500,4500,,,4500,,,4200,4500,4900,4500,4500,,,,,4500,4500,4500,4500,4500,4500,,4500,4500
사르르 고구마케이크빵,,,,,,3200,3200,,,3700,,,3200,3200,,3200,3200,,,3200,,,,,,,3500,,3800,,3500,3800,3900,,,,,,3200,,,3200,3500,3700,,,,,,,,,,,,,,,3200
슈크림빵,,2000,1900,2000,1900,1900,1900,2000,1900,2200,,2000,1900,1900,1900,1900,1900,,1900,1900,2500,2300,,1900,1900,1900,,1900,1900,1900,1900,,2300,2000,1900,1900,1900,1900,1900,2200,2000,2000,2000,2300,,1900,1900,1900,,2200,1900,1900,1900,1900,1900,1900,,1900,1900
후레쉬크림빵,1900,2000,,2300,1900,1900,1900,2000,1900,,,2000,1900,1900,1900,1900,1900,1900,1900,1900,2500,2300,,1900,,1900,,1900,1900,1900,1900,2300,,,,1900,1900,1900,2100,1900,2000,,2000,2300,1900,1900,1900,,,2200,1900,2300,,1900,1900,1900,1900,1900,1900
부드러운후레쉬크림샌드빵,,6000,6000,6300,6000,6000,6000,5900,,6600,6000,6000,6000,6000,6000,6000,6000,,6000,6000,6700,6500,,6000,,6000,,6000,6000,6000,6400,,,,,6000,6000,6000,6200,6200,,5900,6200,6800,6000,,,,,,6000,6200,6200,6000,,,,6000,6000
크리미 단팥,,,,,,,,,,,2300,,2300,,,,,,,,,,,2300,,2300,,,2300,,,2500,,,,,,,,,,,,,,,,2300,,,,,,2300,,,,,2300
크리미 고구마,,,,,,,,,,,2300,,2300,,,,,,,,,,,,,,,,2300,,,2500,,,,,,,,,,,,,,,,2300,,,,,,2300,,,,,2300
신선해 고소해 후레쉬 크림빵,,,1900,,,,,,,2200,1900,,,,,,,,,,,,,,,1900,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,,,,,1900
진짜 고소한 땅콩 크림빵,,,1900,,,,,,,2300,1900,,,,,,,,,,,,,,,1900,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,,,,,1900
리얼 초코 소라빵,3000,3000,3000,,3000,3000,3000,,3000,3000,,3000,3000,,,3000,3000,,,,,3000,,3000,,1900,,3000,3000,2900,3000,3000,,3000,3000,,3000,3000,,,3000,2600,,3200,3000,3000,3000,,,,,3000,3000,3000,,3000,,,
까까웨뜨,,2000,,2400,2100,2100,2100,2100,2100,,,2100,2100,2100,2100,2100,2100,,2100,,,2300,,2100,,2100,,2100,1900,2100,2100,2300,,,,,2100,2100,2100,2200,2300,,2100,2300,2100,2100,,,,2100,,2100,2100,2100,2100,2100,,2100,2100
햄야채롤 (6개입),,,4200,,4200,4200,,,4200,4500,4200,4200,4200,4200,4200,4200,4200,,,4200,,,4200,,,,4500,,4500,4200,,4800,4900,4800,4200,4200,4200,4200,,,4200,,4500,,,,4200,4200,,,,,4200,4200,,4200,,4200,4200
